t_sr,t_stdp,t_stdp_asymm,a_stdp_asymm,f,k,fr,R_w,R_nw,SNR_w,SNR_nw
3.0_s,0.03_s,1.5_s,-0.8_s,0.6_s,1.2_s,5_s,0.2206_s,0.07898_s,1.52149_s,0.90989
8.0_s,0.05_s,3.0_s,-0.6_s,1_s,2_s,20_s,0.69071_s,0.616_s,7.18233_s,5.51518
3.0_s,0.025_s,1.5_s,-0.75_s,0.6_s,1.2_s,8_s,0.4026_s,0.21525_s,2.05645_s,1.22497
8.0_s,0.005_s,3.0_s,-1.0_s,1_s,2_s,5_s,0.07319_s,0.00038_s,1.44951_s,0.57221
2.0_s,0.05_s,2.0_s,-0.6_s,1_s,2_s,5_s,0.46099_s,0.38207_s,2.68899_s,1.61768
5.0_s,0.025_s,2.0_s,-0.85_s,0.6_s,1.2_s,5_s,0.18929_s,0.04892_s,1.48615_s,0.61882
8.0_s,0.02_s,2.0_s,-0.8_s,1_s,2_s,5_s,0.21591_s,0.05698_s,2.55875_s,0.60347
4.0_s,0.02_s,3.0_s,-0.8_s,1_s,2_s,5_s,0.24975_s,0.05712_s,2.93818_s,0.72562
8.0_s,0.005_s,2.0_s,-0.6_s,1_s,2_s,5_s,0.15111_s,0.06659_s,1.29108_s,0.76688
4.0_s,0.02_s,2.0_s,-0.6_s,1_s,2_s,20_s,0.61171_s,0.59351_s,8.74961_s,3.68271
8.0_s,0.02_s,2.0_s,-1.0_s,1_s,2_s,20_s,0.20298_s,0.00086_s,8.29657_s,1.09001
4.0_s,0.005_s,1.0_s,-0.8_s,1_s,2_s,20_s,0.28004_s,0.11458_s,3.12784_s,1.04807
2.0_s,0.005_s,1.0_s,-0.8_s,1_s,2_s,5_s,0.05304_s,0.02281_s,0.80454_s,0.83242
3.0_s,0.03_s,2.0_s,-0.8_s,0.6_s,1.2_s,5_s,0.21531_s,0.07963_s,1.23464_s,0.71267
8.0_s,0.05_s,2.0_s,-1.0_s,1_s,2_s,5_s,0.09229_s,0.00074_s,2.56662_s,0.34554
8.0_s,0.02_s,3.0_s,-1.0_s,1_s,2_s,20_s,0.23734_s,3e-05_s,9.0396_s,1.29702
4.0_s,0.02_s,1.75_s,-0.8_s,0.6_s,1.2_s,5_s,0.23797_s,0.06088_s,1.37118_s,0.59937
8.0_s,0.02_s,1.0_s,-0.8_s,1_s,2_s,1_s,0.04027_s,0.00959_s,1.78834_s,1.99861
5.0_s,0.025_s,2.0_s,-0.8_s,0.6_s,1.2_s,8_s,0.39773_s,0.13237_s,2.27409_s,1.02758
4.0_s,0.02_s,2.0_s,-1.0_s,1_s,2_s,1_s,0.03477_s,0.00458_s,1.61117_s,1.78332
8.0_s,0.05_s,3.0_s,-0.8_s,1_s,2_s,5_s,0.28411_s,0.1404_s,2.49024_s,0.97282
4.0_s,0.05_s,2.0_s,-1.0_s,1_s,2_s,20_s,0.14906_s,0.01402_s,8.20853_s,1.2637
4.0_s,0.005_s,1.0_s,-0.6_s,1_s,2_s,20_s,0.52089_s,0.35274_s,3.22509_s,2.00548
8.0_s,0.05_s,1.0_s,-1.0_s,1_s,2_s,20_s,0.14052_s,0.00813_s,8.38692_s,0.66729
8.0_s,0.005_s,1.0_s,-0.6_s,1_s,2_s,20_s,0.4676_s,0.30437_s,3.344_s,2.28971
5.0_s,0.025_s,1.75_s,-0.8_s,0.6_s,1.2_s,5_s,0.22428_s,0.07509_s,1.50943_s,0.71117
4.0_s,0.03_s,1.5_s,-0.8_s,0.6_s,1.2_s,5_s,0.21717_s,0.06912_s,1.32219_s,0.67621
5.0_s,0.025_s,1.5_s,-0.8_s,0.6_s,1.2_s,5_s,0.21605_s,0.04915_s,1.46895_s,0.74016
2.0_s,0.05_s,2.0_s,-1.0_s,1_s,2_s,5_s,0.05742_s,0.00383_s,2.84869_s,0.71832
4.0_s,0.03_s,1.75_s,-0.75_s,0.6_s,1.2_s,5_s,0.25828_s,0.12813_s,1.5705_s,0.92936
2.0_s,0.05_s,2.0_s,-0.8_s,1_s,2_s,20_s,0.47788_s,0.65324_s,8.34216_s,3.09704
8.0_s,0.02_s,3.0_s,-0.8_s,1_s,2_s,20_s,0.43962_s,0.30207_s,8.4885_s,2.22262
3.0_s,0.025_s,1.75_s,-0.8_s,0.6_s,1.2_s,8_s,0.37569_s,0.16705_s,1.99234_s,1.15075
3.0_s,0.03_s,2.0_s,-0.85_s,0.6_s,1.2_s,5_s,0.16343_s,0.04547_s,1.14024_s,0.6983
4.0_s,0.005_s,1.0_s,-1.0_s,1_s,2_s,5_s,0.0112_s,0.00032_s,1.00791_s,0.80827
4.0_s,0.05_s,3.0_s,-0.8_s,1_s,2_s,20_s,0.55849_s,0.65989_s,7.13014_s,3.45829
5.0_s,0.02_s,1.75_s,-0.8_s,0.6_s,1.2_s,8_s,0.36067_s,0.11656_s,1.96838_s,1.08166
8.0_s,0.005_s,2.0_s,-0.8_s,1_s,2_s,20_s,0.32163_s,0.11074_s,4.22746_s,1.32539
4.0_s,0.005_s,3.0_s,-0.8_s,1_s,2_s,20_s,0.34806_s,0.11759_s,4.73964_s,1.96055
4.0_s,0.02_s,1.0_s,-0.8_s,1_s,2_s,5_s,0.14707_s,0.04696_s,2.95331_s,0.6654
5.0_s,0.02_s,1.75_s,-0.85_s,0.6_s,1.2_s,8_s,0.2959_s,0.08869_s,1.72407_s,0.79295
4.0_s,0.05_s,1.0_s,-1.0_s,1_s,2_s,20_s,0.09616_s,0.00667_s,9.113_s,0.66492
8.0_s,0.005_s,3.0_s,-0.6_s,1_s,2_s,20_s,0.48486_s,0.26569_s,4.86962_s,2.12353
8.0_s,0.02_s,1.0_s,-0.6_s,1_s,2_s,20_s,0.51271_s,0.49142_s,7.60488_s,3.64053
8.0_s,0.05_s,1.0_s,-0.6_s,1_s,2_s,20_s,0.63885_s,0.55985_s,7.41419_s,4.95246
4.0_s,0.02_s,3.0_s,-0.6_s,1_s,2_s,20_s,0.62402_s,0.6038_s,8.0334_s,3.93813
5.0_s,0.025_s,2.0_s,-0.75_s,0.6_s,1.2_s,5_s,0.27657_s,0.08761_s,1.54508_s,0.79248
4.0_s,0.03_s,1.75_s,-0.8_s,0.6_s,1.2_s,8_s,0.381_s,0.16274_s,2.00793_s,0.99695
2.0_s,0.05_s,1.0_s,-0.6_s,1_s,2_s,20_s,0.6499_s,0.72081_s,7.47988_s,4.7026
8.0_s,0.02_s,1.0_s,-1.0_s,1_s,2_s,20_s,0.12201_s,0.00057_s,9.5254_s,0.47749
8.0_s,0.005_s,3.0_s,-0.8_s,1_s,2_s,5_s,0.11843_s,0.01275_s,1.99243_s,0.54621
8.0_s,0.005_s,2.0_s,-1.0_s,1_s,2_s,20_s,0.11671_s,0.00246_s,4.28262_s,1.09983
4.0_s,0.05_s,3.0_s,-1.0_s,1_s,2_s,20_s,0.16425_s,0.02849_s,8.88817_s,1.29798
2.0_s,0.02_s,1.0_s,-0.8_s,1_s,2_s,20_s,0.2492_s,0.41378_s,8.87757_s,1.91339
4.0_s,0.02_s,2.0_s,-0.8_s,1_s,2_s,5_s,0.21933_s,0.05751_s,2.93533_s,0.86069
3.0_s,0.02_s,1.5_s,-0.8_s,0.6_s,1.2_s,8_s,0.33653_s,0.15034_s,1.99706_s,0.88706
2.0_s,0.005_s,2.0_s,-0.8_s,1_s,2_s,20_s,0.32151_s,0.14831_s,4.78346_s,1.14933
8.0_s,0.05_s,1.0_s,-0.8_s,1_s,2_s,20_s,0.4214_s,0.48784_s,7.92781_s,2.90687
4.0_s,0.005_s,3.0_s,-1.0_s,1_s,2_s,20_s,0.15939_s,0.00594_s,4.55761_s,1.55582
4.0_s,0.02_s,1.0_s,-1.0_s,1_s,2_s,20_s,0.0946_s,0.00015_s,7.93999_s,0.69733
2.0_s,0.005_s,3.0_s,-1.0_s,1_s,2_s,20_s,0.13681_s,0.0016_s,4.52261_s,1.52715
5.0_s,0.02_s,1.5_s,-0.75_s,0.6_s,1_s,8_s,0.3873_s,0.1347_s,1.93681_s,1.04976
3.0_s,0.03_s,1.5_s,-0.75_s,0.6_s,1.2_s,5_s,0.2566_s,0.11139_s,1.61367_s,0.89545
2.0_s,0.02_s,2.0_s,-1.0_s,1_s,2_s,20_s,0.15157_s,0.0_s,8.76897_s,1.12276
8.0_s,0.02_s,2.0_s,-0.6_s,1_s,2_s,5_s,0.3594_s,0.14103_s,2.42871_s,1.1066
2.0_s,0.005_s,2.0_s,-0.6_s,1_s,2_s,20_s,0.54318_s,0.39095_s,4.88195_s,2.22629
8.0_s,0.005_s,1.0_s,-1.0_s,1_s,2_s,20_s,0.06525_s,0.00018_s,3.29377_s,0.45179
2.0_s,0.05_s,3.0_s,-0.6_s,1_s,2_s,20_s,0.754_s,0.77152_s,7.40095_s,5.68388
3.0_s,0.02_s,1.75_s,-0.85_s,0.6_s,1.2_s,5_s,0.16816_s,0.03726_s,1.3925_s,0.57691
5.0_s,0.03_s,2.0_s,-0.75_s,0.6_s,1.2_s,5_s,0.28703_s,0.09167_s,1.45643_s,0.95632
5.0_s,0.02_s,1.75_s,-0.75_s,0.6_s,1.2_s,8_s,0.43433_s,0.13233_s,2.67727_s,1.07391
8.0_s,0.05_s,2.0_s,-0.6_s,1_s,2_s,20_s,0.6759_s,0.59547_s,7.41388_s,5.4089
8.0_s,0.005_s,1.0_s,-0.8_s,1_s,2_s,20_s,0.2574_s,0.0961_s,2.47671_s,0.93805
5.0_s,0.03_s,1.5_s,-0.85_s,0.6_s,1.2_s,5_s,0.18492_s,0.04704_s,1.2578_s,0.58642
4.0_s,0.02_s,2.0_s,-0.75_s,0.6_s,1.2_s,3_s,0.11932_s,0.03825_s,0.98216_s,0.8458
4.0_s,0.02_s,1.0_s,-0.6_s,1_s,2_s,20_s,0.51826_s,0.58584_s,7.49497_s,3.54182
3.0_s,0.03_s,1.75_s,-0.8_s,0.65_s,0.8_s,3_s,0.06851_s,0.05009_s,0.78904_s,0.78963
8.0_s,0.02_s,3.0_s,-0.6_s,1_s,2_s,20_s,0.58725_s,0.49189_s,7.86554_s,3.89795
2.0_s,0.02_s,1.0_s,-1.0_s,1_s,2_s,20_s,0.06187_s,0.00057_s,9.06977_s,0.39713
4.0_s,0.05_s,1.0_s,-0.8_s,1_s,2_s,5_s,0.20138_s,0.11147_s,2.98171_s,0.8519
2.0_s,0.005_s,3.0_s,-0.8_s,1_s,2_s,20_s,0.36753_s,0.14135_s,4.84586_s,1.51167
8.0_s,0.05_s,2.0_s,-0.8_s,1_s,2_s,20_s,0.51523_s,0.56735_s,8.03467_s,3.11919
4.0_s,0.05_s,1.0_s,-0.6_s,1_s,2_s,20_s,0.66913_s,0.67743_s,7.86892_s,5.27451
4.0_s,0.05_s,2.0_s,-0.6_s,1_s,2_s,20_s,0.72574_s,0.71803_s,7.35472_s,5.71335
3.0_s,0.025_s,1.75_s,-0.85_s,0.6_s,1.2_s,5_s,0.15861_s,0.03386_s,1.35813_s,0.4678
2.0_s,0.02_s,3.0_s,-1.0_s,1_s,2_s,5_s,0.09623_s,0.00028_s,2.4221_s,0.43219
4.0_s,0.005_s,2.0_s,-0.6_s,1_s,2_s,5_s,0.16126_s,0.05913_s,1.33396_s,0.7916
3.0_s,0.02_s,1.75_s,-0.75_s,0.6_s,1.2_s,8_s,0.4021_s,0.19168_s,1.88787_s,1.06639
2.0_s,0.02_s,3.0_s,-0.8_s,1_s,2_s,20_s,0.42919_s,0.41383_s,8.59948_s,2.05196
3.0_s,0.03_s,2.0_s,-0.75_s,0.6_s,1.2_s,5_s,0.28607_s,0.13208_s,1.57592_s,1.03121
5.0_s,0.03_s,1.75_s,-0.8_s,0.6_s,1.2_s,8_s,0.41302_s,0.17865_s,2.15606_s,1.01613
4.0_s,0.02_s,3.0_s,-1.0_s,1_s,2_s,20_s,0.23007_s,0.00133_s,8.03521_s,1.51632
4.0_s,0.025_s,1.75_s,-0.75_s,0.6_s,1.2_s,3_s,0.12589_s,0.03111_s,1.31204_s,0.92302
2.0_s,0.005_s,1.0_s,-1.0_s,1_s,2_s,1_s,0.02463_s,0.02064_s,2.33386_s,3.17024
3.0_s,0.02_s,2.0_s,-0.85_s,0.6_s,1.2_s,8_s,0.29494_s,0.06746_s,2.03833_s,0.79063
5.0_s,0.025_s,1.75_s,-0.85_s,0.6_s,1.2_s,3_s,0.07956_s,0.02292_s,0.99108_s,0.64209
4.0_s,0.025_s,1.5_s,-0.85_s,0.6_s,1.2_s,5_s,0.16498_s,0.04477_s,1.52584_s,0.54281
3.0_s,0.02_s,1.5_s,-0.85_s,0.6_s,1.2_s,5_s,0.13952_s,0.03869_s,1.53618_s,0.57654
2.0_s,0.005_s,2.0_s,-1.0_s,1_s,2_s,20_s,0.08732_s,0.00016_s,4.31905_s,0.95147
8.0_s,0.05_s,3.0_s,-1.0_s,1_s,2_s,20_s,0.2057_s,0.05278_s,8.93802_s,1.55896
3.0_s,0.03_s,1.75_s,-0.75_s,0.6_s,1.2_s,5_s,0.2725_s,0.12212_s,1.66141_s,1.04085
4.0_s,0.05_s,3.0_s,-0.6_s,1_s,2_s,5_s,0.48845_s,0.38126_s,2.58865_s,1.78124
4.0_s,0.03_s,1.75_s,-0.85_s,0.6_s,1.2_s,8_s,0.3037_s,0.13915_s,2.06123_s,0.9679
5.0_s,0.03_s,2.0_s,-0.85_s,0.6_s,1.2_s,8_s,0.33022_s,0.10937_s,1.90016_s,1.00174
3.0_s,0.025_s,1.5_s,-0.85_s,0.6_s,1.2_s,8_s,0.28398_s,0.0882_s,2.10553_s,0.83806
2.0_s,0.02_s,2.0_s,-0.8_s,1_s,2_s,20_s,0.38097_s,0.40246_s,8.13134_s,2.12064
3.0_s,0.025_s,2.0_s,-0.75_s,0.6_s,1.2_s,5_s,0.2554_s,0.10957_s,1.54123_s,0.88791
2.0_s,0.05_s,3.0_s,-1.0_s,1_s,2_s,20_s,0.11592_s,0.01752_s,8.28804_s,1.47889
3.0_s,0.025_s,2.0_s,-0.85_s,0.6_s,0.8_s,8_s,0.24624_s,0.09547_s,1.60628_s,0.91244
2.0_s,0.05_s,3.0_s,-0.8_s,1_s,2_s,20_s,0.50618_s,0.68145_s,8.29143_s,3.41272
4.0_s,0.03_s,2.0_s,-0.8_s,0.6_s,1.2_s,8_s,0.41853_s,0.20692_s,2.39895_s,1.25491
4.0_s,0.005_s,3.0_s,-0.6_s,1_s,2_s,20_s,0.51532_s,0.37357_s,5.29977_s,2.51535
8.0_s,0.005_s,3.0_s,-1.0_s,1_s,2_s,20_s,0.16715_s,0.0045_s,4.77624_s,1.57439
2.0_s,0.05_s,2.0_s,-0.6_s,1_s,2_s,20_s,0.71908_s,0.75535_s,7.06806_s,5.23071
4.0_s,0.025_s,1.75_s,-0.85_s,0.6_s,1.2_s,5_s,0.17149_s,0.03589_s,1.31638_s,0.70323
4.0_s,0.02_s,3.0_s,-0.8_s,1_s,2_s,20_s,0.44597_s,0.39099_s,7.42854_s,2.09521
8.0_s,0.02_s,2.0_s,-0.8_s,1_s,2_s,20_s,0.3976_s,0.34818_s,8.1712_s,2.38296
8.0_s,0.005_s,2.0_s,-0.6_s,1_s,2_s,20_s,0.47762_s,0.25475_s,4.55043_s,1.96008
8.0_s,0.02_s,1.0_s,-0.8_s,1_s,2_s,5_s,0.15274_s,0.03362_s,2.4702_s,0.75024
4.0_s,0.025_s,1.5_s,-0.75_s,0.65_s,0.8_s,3_s,0.08205_s,0.05986_s,1.15453_s,0.72783
8.0_s,0.05_s,2.0_s,-1.0_s,1_s,2_s,20_s,0.17892_s,0.03011_s,7.68347_s,1.08143
2.0_s,0.005_s,1.0_s,-0.8_s,1_s,2_s,20_s,0.26233_s,0.14923_s,2.82687_s,1.14194
5.0_s,0.025_s,1.5_s,-0.75_s,0.65_s,0.8_s,3_s,0.06499_s,0.04424_s,0.8037_s,0.72372
4.0_s,0.02_s,2.0_s,-0.85_s,0.6_s,1.2_s,8_s,0.32487_s,0.07055_s,2.22241_s,0.8442
4.0_s,0.02_s,2.0_s,-1.0_s,1_s,2_s,5_s,0.1017_s,0.00115_s,2.94849_s,0.86159
4.0_s,0.025_s,1.75_s,-0.8_s,0.6_s,1.2_s,3_s,0.09622_s,0.02553_s,1.10755_s,0.7719
8.0_s,0.05_s,3.0_s,-0.8_s,1_s,2_s,20_s,0.57218_s,0.54931_s,8.34995_s,3.22422
5.0_s,0.02_s,1.5_s,-0.85_s,0.6_s,1.2_s,8_s,0.27847_s,0.06735_s,2.04259_s,0.87541
5.0_s,0.025_s,1.5_s,-0.85_s,0.6_s,1_s,8_s,0.25931_s,0.08607_s,1.49666_s,0.7196
5.0_s,0.03_s,1.75_s,-0.85_s,0.65_s,0.8_s,3_s,0.07157_s,0.02524_s,0.84299_s,0.66001
4.0_s,0.025_s,1.5_s,-0.8_s,0.6_s,1.2_s,3_s,0.1094_s,0.0269_s,1.48934_s,0.7612
2.0_s,0.05_s,2.0_s,-1.0_s,1_s,2_s,20_s,0.10382_s,0.00495_s,8.02013_s,0.91307
4.0_s,0.02_s,1.5_s,-0.75_s,0.65_s,0.8_s,3_s,0.0863_s,0.03271_s,0.83417_s,0.85615
4.0_s,0.02_s,1.0_s,-0.8_s,1_s,2_s,20_s,0.28364_s,0.36687_s,7.61003_s,1.7383
4.0_s,0.005_s,1.0_s,-1.0_s,1_s,2_s,20_s,0.0533_s,0.0_s,2.77635_s,0.87614
2.0_s,0.005_s,1.0_s,-0.6_s,0.8_s,0.5_s,20_s,0.42613_s,0.36352_s,1.8559_s,2.10436
8.0_s,0.005_s,3.0_s,-0.8_s,1_s,2_s,20_s,0.34293_s,0.08373_s,5.14112_s,1.70072
4.0_s,0.025_s,2.0_s,-0.75_s,0.6_s,0.8_s,8_s,0.38714_s,0.18938_s,1.79544_s,1.13296
4.0_s,0.02_s,2.0_s,-0.8_s,1_s,2_s,20_s,0.39807_s,0.39086_s,8.65084_s,2.22425
5.0_s,0.02_s,2.0_s,-0.8_s,0.6_s,1.2_s,8_s,0.37875_s,0.1136_s,2.11297_s,0.8164
4.0_s,0.02_s,2.0_s,-0.8_s,0.6_s,1.2_s,3_s,0.12997_s,0.03136_s,1.07223_s,0.68169
4.0_s,0.02_s,1.75_s,-0.8_s,0.6_s,1.2_s,8_s,0.31186_s,0.12203_s,1.77391_s,0.99009
4.0_s,0.03_s,1.5_s,-0.8_s,0.6_s,1.2_s,8_s,0.37846_s,0.15267_s,2.05049_s,1.02072
4.0_s,0.005_s,2.0_s,-0.8_s,0.8_s,0.5_s,20_s,0.19422_s,0.12542_s,1.47911_s,1.20693
2.0_s,0.05_s,1.0_s,-0.8_s,0.8_s,0.5_s,20_s,0.65272_s,0.6359_s,2.91302_s,3.18277
8.0_s,0.02_s,2.0_s,-0.6_s,1_s,2_s,20_s,0.57153_s,0.52032_s,8.05199_s,3.84605
3.0_s,0.03_s,2.0_s,-0.8_s,0.6_s,1.2_s,8_s,0.39092_s,0.18369_s,1.95494_s,1.26155
5.0_s,0.02_s,1.75_s,-0.85_s,0.65_s,0.8_s,3_s,0.03118_s,0.01535_s,0.86036_s,0.78682
3.0_s,0.03_s,1.5_s,-0.8_s,0.6_s,1.2_s,8_s,0.34307_s,0.18999_s,2.01851_s,1.25012
3.0_s,0.025_s,1.5_s,-0.75_s,0.65_s,0.8_s,3_s,0.06575_s,0.05868_s,0.87921_s,0.79294
2.0_s,0.02_s,3.0_s,-0.6_s,0.8_s,0.5_s,20_s,0.73624_s,0.64528_s,4.12962_s,3.67514
3.0_s,0.03_s,1.5_s,-0.75_s,0.6_s,1.2_s,8_s,0.40353_s,0.24286_s,1.97932_s,1.46202
5.0_s,0.025_s,2.0_s,-0.8_s,0.65_s,0.8_s,3_s,0.05964_s,0.03608_s,0.65733_s,0.77142
4.0_s,0.02_s,1.5_s,-0.8_s,0.6_s,1.2_s,3_s,0.09823_s,0.02618_s,1.13554_s,0.74786
5.0_s,0.025_s,2.0_s,-0.75_s,0.6_s,1.2_s,8_s,0.4591_s,0.20802_s,2.09837_s,1.34331
5.0_s,0.025_s,2.0_s,-0.85_s,0.6_s,1.2_s,8_s,0.35137_s,0.09426_s,2.28397_s,0.84859
4.0_s,0.05_s,1.0_s,-0.8_s,1_s,2_s,20_s,0.39954_s,0.57233_s,8.47348_s,2.68679
3.0_s,0.025_s,1.75_s,-0.8_s,0.65_s,0.8_s,3_s,0.07927_s,0.03358_s,0.69308_s,0.69022
4.0_s,0.03_s,1.75_s,-0.75_s,0.6_s,1.2_s,8_s,0.42181_s,0.23657_s,1.97346_s,1.21966
5.0_s,0.02_s,1.75_s,-0.8_s,0.65_s,0.8_s,3_s,0.07335_s,0.02038_s,0.88163_s,0.78077
3.0_s,0.03_s,2.0_s,-0.85_s,0.6_s,1.2_s,8_s,0.34607_s,0.12535_s,2.28696_s,0.91204
5.0_s,0.025_s,1.75_s,-0.8_s,0.6_s,1.2_s,8_s,0.37376_s,0.1501_s,1.92177_s,1.06645
2.0_s,0.02_s,3.0_s,-1.0_s,1_s,2_s,20_s,0.19303_s,0.0011_s,7.93616_s,1.52796
4.0_s,0.005_s,2.0_s,-0.6_s,1_s,2_s,20_s,0.48898_s,0.35966_s,4.66617_s,2.30483
2.0_s,0.005_s,1.0_s,-1.0_s,1_s,2_s,5_s,0.00911_s,0.0016_s,1.1485_s,0.8595
3.0_s,0.03_s,1.75_s,-0.8_s,0.65_s,0.8_s,5_s,0.1434_s,0.07853_s,0.95637_s,0.7377
5.0_s,0.025_s,1.5_s,-0.8_s,0.6_s,1.2_s,8_s,0.3898_s,0.12433_s,1.92992_s,0.92853
4.0_s,0.005_s,2.0_s,-1.0_s,0.8_s,0.5_s,20_s,0.00475_s,0.00156_s,1.05638_s,0.90756
4.0_s,0.02_s,1.5_s,-0.85_s,0.6_s,1_s,8_s,0.23782_s,0.08013_s,1.44557_s,0.91144
4.0_s,0.03_s,1.75_s,-0.8_s,0.65_s,0.8_s,3_s,0.05234_s,0.0378_s,0.6806_s,0.70511
4.0_s,0.05_s,3.0_s,-0.6_s,1_s,2_s,20_s,0.75201_s,0.70942_s,7.97832_s,5.35703
3.0_s,0.02_s,1.75_s,-0.85_s,0.6_s,1.2_s,8_s,0.27973_s,0.0652_s,1.9152_s,0.6889
3.0_s,0.02_s,1.5_s,-0.8_s,0.65_s,0.8_s,3_s,0.05648_s,0.03211_s,0.80389_s,0.7809
2.0_s,0.005_s,3.0_s,-0.6_s,0.8_s,0.5_s,20_s,0.44085_s,0.37478_s,2.43671_s,2.0002
5.0_s,0.02_s,1.75_s,-0.75_s,0.65_s,0.8_s,3_s,0.08467_s,0.04691_s,1.20503_s,0.81208
3.0_s,0.025_s,1.75_s,-0.85_s,0.6_s,1.2_s,8_s,0.30431_s,0.1037_s,2.21639_s,0.91028
8.0_s,0.02_s,1.0_s,-0.8_s,1_s,2_s,20_s,0.30875_s,0.32398_s,8.48462_s,2.15124
5.0_s,0.02_s,1.5_s,-0.75_s,0.6_s,1.2_s,3_s,0.11136_s,0.07474_s,0.98904_s,0.79102
5.0_s,0.03_s,2.0_s,-0.75_s,0.6_s,1.2_s,8_s,0.51367_s,0.23445_s,2.39984_s,1.41406
4.0_s,0.02_s,2.0_s,-1.0_s,1_s,2_s,20_s,0.18626_s,0.00021_s,8.39091_s,1.32295
4.0_s,0.02_s,2.0_s,-0.75_s,0.6_s,1.2_s,5_s,0.25108_s,0.08825_s,1.46413_s,0.91478
5.0_s,0.03_s,1.5_s,-0.85_s,0.6_s,1.2_s,8_s,0.31241_s,0.07418_s,2.08484_s,0.94103
5.0_s,0.03_s,2.0_s,-0.85_s,0.65_s,0.8_s,3_s,0.0648_s,0.02261_s,0.78123_s,0.67457
5.0_s,0.03_s,1.75_s,-0.8_s,0.65_s,0.8_s,3_s,0.06774_s,0.03178_s,0.71302_s,0.80556
3.0_s,0.02_s,1.75_s,-0.75_s,0.65_s,0.8_s,3_s,0.08449_s,0.04285_s,0.92678_s,0.87336
3.0_s,0.02_s,2.0_s,-0.85_s,0.65_s,0.8_s,3_s,0.04908_s,0.01162_s,0.75978_s,0.70264
4.0_s,0.025_s,1.5_s,-0.75_s,0.65_s,0.8_s,5_s,0.21855_s,0.09071_s,1.25259_s,0.89083
4.0_s,0.025_s,1.75_s,-0.85_s,0.6_s,1.2_s,8_s,0.3222_s,0.08052_s,1.96879_s,0.82972
3.0_s,0.03_s,2.0_s,-0.75_s,0.6_s,1.2_s,8_s,0.45243_s,0.24508_s,1.85382_s,1.21418
4.0_s,0.025_s,1.75_s,-0.75_s,0.6_s,1.2_s,5_s,0.27293_s,0.10092_s,1.58481_s,0.75016
3.0_s,0.02_s,1.5_s,-0.85_s,0.6_s,1.2_s,8_s,0.28177_s,0.08343_s,2.03825_s,0.8375
4.0_s,0.025_s,1.5_s,-0.85_s,0.6_s,1.2_s,8_s,0.29764_s,0.07662_s,1.99213_s,0.94426
4.0_s,0.03_s,1.75_s,-0.85_s,0.65_s,0.8_s,3_s,0.05673_s,0.02948_s,0.91451_s,0.6246
5.0_s,0.025_s,1.75_s,-0.85_s,0.6_s,1.2_s,5_s,0.22448_s,0.04485_s,1.5255_s,0.77108
5.0_s,0.02_s,1.5_s,-0.85_s,0.65_s,0.8_s,3_s,0.07193_s,0.01461_s,0.94756_s,0.69606
3.0_s,0.03_s,1.75_s,-0.75_s,0.6_s,1.2_s,8_s,0.43271_s,0.23387_s,2.3021_s,1.30765
3.0_s,0.025_s,1.5_s,-0.85_s,0.65_s,0.8_s,3_s,0.05527_s,0.02186_s,0.83028_s,0.70758
4.0_s,0.03_s,2.0_s,-0.8_s,0.65_s,0.8_s,3_s,0.08741_s,0.03958_s,0.91384_s,0.99144
3.0_s,0.025_s,2.0_s,-0.75_s,0.6_s,1.2_s,8_s,0.44319_s,0.21682_s,2.15921_s,1.2741
5.0_s,0.03_s,1.75_s,-0.85_s,0.65_s,0.8_s,5_s,0.10599_s,0.03004_s,0.83646_s,0.71374
4.0_s,0.02_s,2.0_s,-0.85_s,0.65_s,0.8_s,3_s,0.06207_s,0.02155_s,0.87907_s,0.64788
5.0_s,0.025_s,1.5_s,-0.75_s,0.65_s,0.8_s,5_s,0.17712_s,0.06961_s,1.05185_s,0.94401
4.0_s,0.02_s,1.5_s,-0.75_s,0.65_s,0.8_s,5_s,0.17914_s,0.09544_s,1.15059_s,0.93427
3.0_s,0.03_s,1.5_s,-0.8_s,0.65_s,0.8_s,3_s,0.0685_s,0.03721_s,0.77123_s,0.72702
4.0_s,0.02_s,1.75_s,-0.8_s,0.65_s,0.8_s,3_s,0.06167_s,0.01475_s,0.77371_s,0.69962
2.0_s,0.005_s,1.0_s,-1.0_s,1_s,2_s,20_s,0.03322_s,0.00203_s,2.52978_s,0.65825
3.0_s,0.03_s,1.75_s,-0.8_s,0.65_s,0.8_s,8_s,0.32205_s,0.20173_s,1.41997_s,1.06599
5.0_s,0.02_s,2.0_s,-0.8_s,0.65_s,0.8_s,3_s,0.06703_s,0.0292_s,0.84298_s,0.70316
4.0_s,0.025_s,1.5_s,-0.8_s,0.6_s,1.2_s,5_s,0.1912_s,0.0532_s,1.39444_s,0.77974
5.0_s,0.02_s,1.75_s,-0.8_s,0.65_s,0.8_s,5_s,0.11906_s,0.03_s,0.95433_s,0.76931
4.0_s,0.025_s,1.75_s,-0.8_s,0.6_s,1.2_s,5_s,0.21885_s,0.07911_s,1.33755_s,0.72226
4.0_s,0.02_s,2.0_s,-0.8_s,0.6_s,1.2_s,5_s,0.21108_s,0.06413_s,1.41723_s,0.74068
5.0_s,0.025_s,1.5_s,-0.85_s,0.6_s,1.2_s,3_s,0.07994_s,0.01599_s,1.05461_s,0.7644
