t_sr,t_stdp_plus,t_stdp_minus,a_stdp,f,k,fr,R_w,R_nw,SNR_w,SNR_nw,skew_w,skew_nw,skew_m,peak_w,peak_nw,peak_m
4.0,0.03,0.045,-1.0,0.5,1.0,20,0.26646,0.68444,32.32458,30.26232,-0.05686,-0.0,-0.36032,0.35,0.15,-0.15
4.0,0.025,0.035,-1.0,0.5,1.0,20,0.16189,0.68696,28.46455,23.24677,0.00141,-0.0,-0.35581,0.35,0.15,-0.15
4.0,0.04,0.05,-0.4,0.5,1.0,20,0.89886,0.74482,46.23867,39.88843,0.14634,2e-05,-0.36017,-0.15,0.15,-0.15
4.0,0.03,0.01,-1.0,0.5,1.0,20,0.88185,0.73688,40.92255,41.74556,0.12601,2e-05,-0.35556,-0.15,-0.05,-0.15
4.0,0.04,0.1,-0.8,0.5,1.0,20,0.51196,0.67935,48.9039,50.04613,-0.0648,1e-05,-0.35746,0.25,0.05,-0.15
4.0,0.025,0.1,-0.2,0.5,1.0,20,0.91379,0.74335,27.33737,18.37168,-0.0,0.03344,-0.35867,-0.25,-0.15,-0.15
4.0,0.1,0.04,-1.0,0.5,1.0,20,0.84883,0.76138,64.32867,58.68255,0.03925,-0.0,-0.36055,-0.05,0.05,-0.15
4.0,0.03,0.035,-1.0,0.5,1.0,20,0.00331,0.61949,22.84179,12.77578,0.41527,1e-05,-0.35904,0.55,0.15,-0.15
4.0,0.03,0.045,-0.4,0.5,1.0,20,0.93264,0.73932,37.52076,35.26606,0.15593,-0.0,-0.3611,-0.25,-0.05,-0.15
4.0,0.03,0.035,-0.4,0.5,1.0,20,0.90588,0.73788,41.62615,40.71901,0.15976,3e-05,-0.35631,-0.15,-0.05,-0.15
4.0,0.1,0.1,-0.4,0.5,1.0,20,0.83439,0.76909,56.9493,54.5259,0.02626,0.0,-0.35871,-0.05,-0.05,-0.15
4.0,0.04,0.1,-1.0,0.5,1.0,20,0.56314,0.68621,53.16314,51.40481,-0.04404,-0.0,-0.35863,0.15,0.15,-0.15
4.0,0.01,0.03,-0.4,0.5,1.0,20,0.03526,0.6194,17.45157,18.45028,nan,0.10884,-0.3562,0.05,0.05,-0.15
4.0,0.04,0.03,-1.0,0.5,1.0,20,0.91994,0.77056,26.52535,22.35269,-0.01971,0.0002,-0.35683,-0.35,-0.05,-0.15
4.0,0.04,0.03,-0.8,0.5,1.0,20,0.93995,0.75101,36.39879,36.41142,0.11962,-0.0,-0.35682,-0.25,-0.05,-0.15
4.0,0.04,0.03,-0.6,0.5,1.0,20,0.89981,0.74469,43.35969,45.15619,0.14111,0.0,-0.35511,-0.15,-0.05,-0.15
4.0,0.04,0.01,-0.4,0.5,1.0,20,0.81817,0.73495,50.16486,52.67293,0.04503,1e-05,-0.35587,-0.05,-0.05,-0.15
4.0,0.1,0.1,-0.2,0.5,1.0,20,0.7996,0.75434,60.47648,58.94968,0.00884,0.0,-0.35746,-0.05,-0.05,-0.15
4.0,0.01,0.02,-0.4,0.5,1.0,20,0.87115,0.60702,20.41728,11.3781,0.0,5e-05,-0.35632,-0.25,-0.05,-0.15
4.0,0.1,0.02,-0.5,0.5,1.0,20,0.78978,0.74567,63.044,53.67016,0.00898,-0.0,-0.36017,-0.05,-0.05,-0.15
4.0,0.025,0.05,-0.6,0.5,1.0,20,0.00391,0.62872,21.82697,20.11209,0.34791,0.00183,-0.35626,0.55,0.05,-0.15
4.0,0.04,0.01,-0.6,0.5,1.0,20,0.82464,0.7328,55.33433,51.73174,0.05276,-0.0,-0.35907,-0.05,-0.05,-0.15
4.0,0.03,0.01,-0.6,0.5,1.0,20,0.84992,0.73285,53.69981,48.77536,0.08647,-0.0,-0.35513,-0.05,-0.05,-0.15
4.0,0.03,0.01,-0.4,0.5,1.0,20,0.83624,0.73227,52.97717,54.30224,0.07304,0.0,-0.355,-0.05,-0.05,-0.15
4.0,0.04,0.04,-0.4,0.5,1.0,20,0.87482,0.73895,50.51524,47.42527,0.11139,2e-05,-0.36027,-0.15,-0.05,-0.15
4.0,0.01,0.045,-0.2,0.5,1.0,10,0.78251,0.20215,11.20041,8.04315,0.0,0.81031,-0.3583,-0.25,-0.15,-0.15
4.0,0.03,0.03,-0.5,0.5,1.0,20,0.91766,0.73731,39.93928,36.10318,0.16505,0.00012,-0.35904,-0.15,-0.05,-0.15
4.0,0.03,0.1,-0.2,0.5,1.0,20,0.92988,0.75794,34.27954,28.3508,0.16756,0.00093,-0.36044,-0.15,-0.05,-0.15
4.0,0.05,0.1,-0.3,0.5,1.0,20,0.90928,0.77066,38.98957,41.56959,0.12757,0.00013,-0.35904,-0.15,-0.05,-0.15
4.0,0.05,0.01,-0.5,0.5,1.0,20,0.809,0.73658,60.46096,56.90445,0.03405,1e-05,-0.35716,-0.05,-0.05,-0.15
4.0,0.025,0.02,-0.4,0.5,1.0,20,0.8798,0.72929,48.53552,46.65747,0.14435,-1e-05,-0.35854,-0.15,-0.05,-0.15
4.0,0.05,0.045,-0.4,0.5,1.0,20,0.85659,0.74455,57.3066,48.6383,0.0824,-0.0,-0.35645,-0.05,-0.05,-0.15
4.0,0.05,0.01,-0.3,0.5,1.0,20,0.80315,0.73672,56.69426,59.10893,0.02436,-0.0,-0.3556,-0.05,-0.05,-0.15
4.0,0.03,0.05,-0.5,0.5,1.0,20,0.87898,0.76622,25.38398,15.36487,-0.13766,0.01414,-0.36018,-0.35,-0.15,-0.15
4.0,0.03,0.04,-0.6,0.5,1.0,20,0.90145,0.76293,26.9645,17.65843,-0.07375,0.00263,-0.35785,-0.35,-0.05,-0.15
4.0,0.04,0.01,-0.2,0.5,1.0,20,0.8099,0.7341,60.94985,54.5411,0.03531,0.0,-0.35538,-0.05,-0.05,-0.15
4.0,0.025,0.045,-0.5,0.5,1.0,20,0.74521,0.70322,23.37967,8.36192,-0.4285,0.08366,-0.35734,-0.35,-0.05,-0.15
4.0,0.03,0.03,-0.4,0.5,1.0,20,0.89204,0.73485,45.31585,43.14095,0.14878,0.0,-0.35625,-0.15,-0.05,-0.15
4.0,0.025,0.1,-0.8,0.5,1.0,20,0.58258,0.69342,60.71926,61.54011,-0.0,-0.0,-0.35968,0.15,0.05,-0.15
4.0,0.05,0.04,-0.6,0.5,1.0,20,0.89062,0.75023,46.30704,44.85768,0.11778,3e-05,-0.35923,-0.15,-0.05,-0.15
4.0,0.04,0.01,-0.8,0.5,1.0,20,0.83719,0.73692,63.38154,55.60726,0.06783,0.0,-0.3575,-0.05,-0.05,-0.15
4.0,0.04,0.01,-0.3,0.5,1.0,20,0.81272,0.73415,49.40594,58.11458,0.03682,0.0,-0.35647,-0.05,-0.05,-0.15
4.0,0.03,0.02,-0.2,0.5,1.0,20,0.83015,0.72575,49.39741,54.50402,0.06825,0.0,-0.36087,-0.05,-0.05,-0.15
4.0,0.1,0.05,-0.5,0.5,1.0,20,0.8129,0.75488,52.35014,47.20299,0.0171,1e-05,-0.35781,-0.05,-0.05,-0.15
4.0,0.1,0.045,-0.5,0.5,1.0,20,0.80739,0.75312,49.83897,59.76954,0.01503,0.0,-0.35828,-0.05,-0.05,-0.15
4.0,0.1,0.1,-0.8,0.5,1.0,20,0.95788,0.8713,34.1018,29.19115,0.00106,0.0,-0.35943,-0.25,-0.05,-0.15
4.0,0.05,0.05,-0.6,0.5,1.0,20,0.92419,0.76091,42.40803,37.42276,0.12881,4e-05,-0.35841,-0.15,-0.05,-0.15
4.0,0.04,0.03,-0.4,0.5,1.0,20,0.85826,0.73812,50.12602,49.4545,0.09352,0.0,-0.35609,-0.05,0.15,-0.15
4.0,0.1,0.01,-0.4,0.5,1.0,20,0.78245,0.74726,64.88827,61.76136,0.00494,0.0,-0.35667,-0.05,-0.05,-0.15
4.0,0.025,0.02,-0.2,0.5,1.0,20,0.8434,0.72578,48.21922,51.33428,0.08647,1e-05,-0.35768,-0.05,-0.05,-0.15
4.0,0.025,0.04,-0.4,0.5,1.0,20,0.94065,0.73729,34.66461,29.66612,0.13838,0.00013,-0.35942,-0.15,-0.05,-0.15
4.0,0.03,0.04,-1.0,0.5,1.0,20,0.13261,0.67358,27.44101,23.68372,0.01962,0.0,-0.35697,0.45,0.15,-0.15
4.0,0.025,0.035,-0.8,0.5,1.0,20,0.02188,0.60491,22.64495,10.84019,0.52497,0.01099,-0.35946,0.55,0.05,-0.15
4.0,0.025,0.02,-1.0,0.5,1.0,20,0.80814,0.75444,23.1598,15.27129,-0.30231,1e-05,-0.35593,-0.35,-0.05,-0.15
4.0,0.03,0.1,-1.0,0.5,1.0,20,0.59491,0.69563,64.83049,66.60468,-0.03251,0.0,-0.35836,0.15,0.05,-0.15
4.0,0.03,0.04,-0.8,0.5,1.0,20,0.08535,0.43527,22.1488,7.479,0.60067,0.02405,-0.35915,0.65,0.05,-0.15
4.0,0.03,0.05,-1.0,0.5,1.0,20,0.3618,0.69254,35.66602,35.35446,-0.11571,-0.0,-0.35611,0.35,0.15,-0.15
4.0,0.05,0.045,-0.5,0.5,1.0,20,0.88187,0.74969,47.05858,48.20207,0.10341,2e-05,-0.3555,-0.15,-0.05,-0.15
4.0,0.025,0.03,-0.2,0.5,1.0,20,0.85712,0.72834,50.6617,45.35297,0.1083,-0.0,-0.35568,-0.05,-0.05,-0.15
4.0,0.025,0.045,-0.8,0.5,1.0,20,0.19955,0.68464,29.34676,28.7234,-0.0,0.0,-0.35905,0.45,0.05,-0.15
4.0,0.01,0.04,-1.0,0.5,1.0,20,0.5619,0.71304,50.25282,50.17389,-0.08899,0.0,-0.35856,0.25,0.15,-0.15
4.0,0.03,0.04,-0.5,0.5,1.0,20,0.94722,0.74654,33.02111,28.69944,0.09205,0.00013,-0.35904,-0.25,-0.05,-0.15
4.0,0.025,0.1,-0.4,0.5,1.0,20,0.34314,0.66978,37.46477,43.49637,0.0,7e-05,-0.35479,0.05,0.05,-0.15
4.0,0.03,0.05,-0.8,0.5,1.0,20,0.14299,0.66257,25.2657,24.08188,0.02729,0.0,-0.35669,0.45,0.05,-0.15
4.0,0.05,0.02,-0.3,0.5,1.0,20,0.8118,0.73413,65.14768,61.04155,0.03652,0.0,-0.35894,-0.05,-0.05,-0.15
4.0,0.05,0.01,-1.0,0.5,1.0,20,0.82831,0.73826,50.10347,49.62435,0.05593,-0.0,-0.35815,-0.05,-0.05,-0.15
4.0,0.05,0.04,-0.5,0.5,1.0,20,0.87208,0.7491,50.17545,45.87665,0.0961,1e-05,-0.35473,-0.15,-0.05,-0.15
4.0,0.01,0.01,-0.5,0.5,1.0,10,0.89833,0.70163,14.79574,12.37524,0.23116,0.00054,-0.35516,-0.15,-0.05,-0.15
4.0,0.05,0.02,-0.4,0.5,1.0,20,0.81881,0.73561,54.90876,41.7281,0.04641,1e-05,-0.36036,-0.05,-0.05,-0.15
4.0,0.025,0.05,-1.0,0.5,1.0,20,0.44332,0.70249,44.39292,40.59439,-0.13152,0.0,-0.35559,0.25,0.15,-0.15
4.0,0.01,0.03,-0.5,0.5,1.0,10,0.11715,0.68598,11.25633,15.11547,0.02008,-0.0,-0.35748,0.05,0.05,-0.15
4.0,0.05,0.05,-1.0,0.5,1.0,20,0.22815,0.15918,24.69762,3.02733,-0.75424,-0.54476,-0.36007,-0.55,-0.55,-0.15
4.0,0.025,0.04,-1.0,0.5,1.0,20,0.29156,0.69411,31.36695,31.59789,-0.08473,0.0,-0.35899,0.35,0.15,-0.15
4.0,0.025,0.1,-1.0,0.5,1.0,20,0.60664,0.69653,63.26138,60.01649,-0.02789,0.0,-0.35914,0.15,0.05,-0.15
4.0,0.1,0.04,-0.8,0.5,1.0,20,0.83034,0.75876,57.65498,58.2527,0.02794,0.0,-0.35718,-0.05,-0.05,-0.15
4.0,0.05,0.1,-0.6,0.5,1.0,20,0.09521,0.54645,25.25882,23.18,0.14754,0.01029,-0.35737,0.45,0.05,-0.15
4.0,0.1,0.03,-0.2,0.5,1.0,20,0.78084,0.74289,53.56424,58.64371,0.00611,0.0,-0.36149,-0.05,-0.05,-0.15
4.0,0.025,0.04,-0.8,0.5,1.0,20,0.05617,0.66852,23.7706,21.24979,0.19825,0.00089,-0.35967,0.45,0.05,-0.15
4.0,0.04,0.04,-0.5,0.5,1.0,20,0.90559,0.7476,42.57162,40.51316,0.13722,0.0,-0.35604,-0.15,-0.05,-0.15
4.0,0.025,0.04,-0.2,0.5,1.0,20,0.8695,0.72724,49.65355,47.11422,0.1276,0.0,-0.35846,-0.15,-0.05,-0.15
4.0,0.04,0.05,-0.8,0.5,1.0,20,0.27184,0.08509,24.46649,3.55811,-0.76969,-0.99325,-0.3566,-0.55,0.05,-0.15
4.0,0.1,0.03,-0.5,0.5,1.0,20,0.79917,0.7498,57.13087,61.67774,0.01158,-0.0,-0.358,-0.05,-0.05,-0.15
4.0,0.1,0.01,-0.2,0.5,1.0,20,0.78014,0.74649,66.30762,53.8705,0.0044,0.0,-0.3562,-0.05,-0.05,-0.15
4.0,0.04,0.035,-0.8,0.5,1.0,20,0.94863,0.76445,31.78222,26.85885,0.02783,0.0,-0.35699,-0.25,-0.05,-0.15
4.0,0.05,0.05,-0.8,0.5,1.0,20,0.92555,0.80046,27.01271,21.21665,-0.0197,-0.0,-0.35519,-0.25,-0.05,-0.15
4.0,0.1,0.02,-0.3,0.5,1.0,20,0.78485,0.7468,62.27823,60.62618,0.00606,-0.0,-0.35798,-0.05,-0.05,-0.15
4.0,0.025,0.01,-0.5,0.5,1.0,20,0.85474,0.73066,41.8869,48.12094,0.09997,-0.0,-0.35398,-0.15,0.15,-0.15
4.0,0.03,0.02,-0.5,0.5,1.0,20,0.88004,0.73125,51.01839,47.09442,0.13287,0.0,-0.3586,-0.15,0.15,-0.15
4.0,0.02,0.02,-0.6,0.5,1.0,10,0.93738,0.71879,17.1512,14.32397,0.1164,-0.0,-0.35966,-0.25,-0.05,-0.15
4.0,0.03,0.035,-0.6,0.5,1.0,20,0.94513,0.74547,30.31131,25.61306,0.03424,1e-05,-0.35877,-0.25,-0.05,-0.15
4.0,0.02,0.045,-0.5,0.5,1.0,10,0.08342,0.5372,11.16556,8.50365,nan,0.16581,-0.35542,0.65,0.05,-0.15
4.0,0.03,0.03,-1.0,0.5,1.0,20,0.22679,0.06339,23.73033,1.53259,-0.74377,-0.27058,-0.36158,-0.55,-0.75,-0.15
4.0,0.025,0.01,-0.8,0.5,1.0,20,0.88204,0.73128,41.93396,43.20525,0.13522,-0.0,-0.35856,-0.15,0.15,-0.15
4.0,0.04,0.02,-0.8,0.5,1.0,20,0.89276,0.74451,39.1023,41.07918,0.14123,1e-05,-0.35423,-0.15,-0.05,-0.15
4.0,0.01,0.02,-0.6,0.5,1.0,20,0.00615,0.66112,16.79319,15.50239,nan,0.01172,-0.36029,0.65,0.05,-0.15
4.0,0.01,0.05,-0.6,0.5,1.0,20,0.53529,0.71435,46.22186,50.81195,-0.0983,0.0,-0.35588,0.05,0.05,-0.15
4.0,0.025,0.035,-0.5,0.5,1.0,10,0.93318,0.73336,16.57223,11.26876,0.02173,0.00146,-0.35785,-0.25,-0.05,-0.15
4.0,0.04,0.1,-0.4,0.5,1.0,20,0.34995,0.04757,22.98266,9.41271,-0.89374,nan,-0.35799,-0.45,0.05,-0.15
4.0,0.03,0.05,-0.6,0.5,1.0,20,0.3513,0.00785,23.26279,6.0691,-0.84593,-0.98545,-0.35702,-0.45,0.05,-0.15
4.0,0.01,0.04,-0.2,0.5,1.0,10,0.85088,0.4851,12.37036,7.72624,0.19093,0.0018,-0.35391,-0.25,-0.05,-0.15
4.0,0.02,0.02,-0.8,0.5,1.0,10,0.80086,0.72379,12.3219,7.05304,-0.31251,0.05881,-0.35909,-0.35,-0.25,-0.15
4.0,0.02,0.01,-1.0,0.5,1.0,10,0.92599,0.7294,16.3617,16.4256,0.16259,0.0,-0.35709,-0.15,-0.05,-0.15
4.0,0.02,0.03,-0.4,0.5,1.0,10,0.93365,0.72277,18.30551,14.38068,0.14886,0.00094,-0.35728,-0.15,0.15,-0.15
4.0,0.02,0.045,-0.6,0.5,1.0,10,0.06442,0.66979,12.62244,13.88281,0.15888,0.00865,-0.35851,0.55,0.05,-0.15
4.0,0.01,0.03,-0.8,0.5,1.0,10,0.44037,0.71464,21.62548,22.18516,-0.1519,-0.0,-0.35592,0.25,0.05,-0.15
4.0,0.01,0.04,-0.8,0.5,1.0,10,0.52139,0.71593,27.06434,27.66054,-0.11317,0.0,-0.35699,0.25,0.05,-0.15
4.0,0.01,0.1,-0.8,0.5,1.0,10,0.64134,0.70359,39.60947,42.00394,-0.01313,-0.0,-0.35765,0.15,0.05,-0.15
4.0,0.02,0.01,-0.3,0.5,1.0,10,0.84419,0.72067,27.46126,28.94008,0.1069,0.0,-0.36228,-0.15,0.15,-0.15
4.0,0.01,0.035,-0.5,0.5,1.0,10,0.26728,0.70436,16.15779,19.39332,-0.0945,1e-05,-0.35747,0.05,0.05,-0.15
4.0,0.01,0.1,-1.0,0.5,1.0,10,0.64731,0.70524,46.572,40.22759,-0.01318,1e-05,-0.35616,0.15,0.15,-0.15
4.0,0.01,0.03,-0.6,0.5,1.0,10,0.2878,0.70823,14.90251,17.84133,-0.09236,-0.0,-0.35472,0.35,0.05,-0.15
4.0,0.01,0.035,-1.0,0.5,1.0,10,0.52326,0.71218,26.2091,27.2125,-0.13083,1e-05,-0.36095,0.25,0.15,-0.15
4.0,0.01,0.03,-1.0,0.5,1.0,10,0.48936,0.71053,23.00966,25.03993,-0.15802,-0.0,-0.36065,0.25,0.15,-0.15
4.0,0.01,0.035,-0.8,0.5,1.0,10,0.4843,0.71115,22.35171,25.00119,-0.1457,1e-05,-0.35758,0.25,0.05,-0.15
4.0,0.02,0.045,-0.4,0.5,1.0,10,0.75674,0.5272,12.63297,4.40661,-0.40096,0.02234,-0.3557,-0.35,-0.05,-0.15
4.0,0.02,0.02,-0.3,0.5,1.0,10,0.88211,0.72055,24.63391,26.23618,0.1547,-8e-05,-0.35761,-0.15,0.15,-0.15
4.0,0.02,0.01,-0.4,0.5,1.0,10,0.85961,0.72424,27.81,25.38114,0.12016,-0.0,-0.35793,-0.15,-0.05,-0.15
4.0,0.02,0.04,-0.2,0.5,1.0,10,0.88973,0.71669,26.11039,21.28424,0.15539,-0.0,-0.35905,-0.15,-0.05,-0.15
4.0,0.01,0.1,-0.6,0.5,1.0,10,0.62515,0.70087,37.98015,37.77402,-0.01729,-0.0,-0.35939,0.05,0.05,-0.15
4.0,0.01,0.04,-0.4,0.5,1.0,10,0.18032,0.69035,14.72311,17.34198,-0.06038,1e-05,-0.35632,0.05,0.05,-0.15
4.0,0.01,0.1,-0.2,0.5,1.0,10,0.41203,0.68165,23.4225,29.53122,-0.20843,0.00088,-0.35897,0.05,0.05,-0.15
4.0,0.01,0.05,-0.5,0.5,1.0,10,0.47605,0.71059,23.41994,26.79819,-0.15204,1e-05,-0.35638,0.05,0.05,-0.15
4.0,0.02,0.01,-0.8,0.5,1.0,10,0.90767,0.73011,18.87039,20.26397,0.17734,0.0,-0.35972,-0.15,-0.05,-0.15
4.0,0.01,0.01,-0.3,0.5,1.0,10,0.85459,0.70034,21.37141,19.60732,0.15835,2e-05,-0.3596,-0.05,-0.05,-0.15
4.0,0.02,0.01,-0.5,0.5,1.0,10,0.87093,0.72522,26.28401,26.14725,0.14742,-0.00026,-0.35712,-0.05,-0.05,-0.15
4.0,0.02,0.03,-0.6,0.5,1.0,10,0.6735,0.58512,11.98243,3.68071,-0.51712,0.08267,-0.35875,-0.35,-0.05,-0.15
4.0,0.01,0.035,-0.3,0.5,1.0,10,0.44387,0.21847,10.0403,7.73614,-0.98785,0.99132,-0.35883,-0.25,0.05,-0.15
4.0,0.01,0.02,-0.8,0.5,1.0,10,0.19593,0.70498,12.26054,11.7366,-0.00427,0.00011,-0.35875,0.45,0.05,-0.15
4.0,0.01,0.1,-0.5,0.5,1.0,10,0.61502,0.70143,40.90783,34.43381,-0.02489,-0.0,-0.35847,0.05,0.05,-0.15
4.0,0.01,0.045,-0.3,0.5,1.0,10,0.00971,0.65149,10.56162,13.32977,0.44624,0.01821,-0.35653,0.05,0.05,-0.15
4.0,0.02,0.035,-0.4,0.5,1.0,20,0.93947,0.72289,28.54898,22.06427,0.07291,0.00034,-0.3593,-0.25,-0.05,-0.15
4.0,0.02,0.03,-0.2,0.5,1.0,10,0.87407,0.7199,26.74494,22.7903,0.16911,0.0,-0.36026,-0.15,-0.05,-0.15
4.0,0.01,0.05,-1.0,0.5,1.0,10,0.59038,0.71752,30.60243,30.92379,-0.05965,-0.0,-0.3544,0.25,0.15,-0.15
4.0,0.01,0.045,-0.6,0.5,1.0,10,0.49123,0.70936,25.43551,26.57295,-0.14212,0.0,-0.359,0.05,0.05,-0.15
4.0,0.02,0.035,-1.0,0.5,1.0,10,0.30458,0.69625,18.586,17.35756,-0.12786,-0.00032,-0.35909,0.35,0.15,-0.15
4.0,0.02,0.03,-0.8,0.5,1.0,10,5e-05,0.63527,11.70615,7.2738,0.44071,0.0,-0.35692,0.55,0.05,-0.15
4.0,0.02,0.05,-0.3,0.5,1.0,20,0.9282,0.72003,28.88106,19.01435,0.06209,0.00338,-0.35521,-0.25,-0.05,-0.15
4.0,0.01,0.05,-0.3,0.5,1.0,10,0.11314,0.67784,12.69679,16.87163,-0.0,0.00727,-0.35737,0.05,0.05,-0.15
4.0,0.02,0.04,-0.6,0.5,1.0,20,0.00067,0.63956,22.36977,17.63492,0.40432,0.00675,-0.359,0.55,0.05,-0.15
4.0,0.01,0.03,-0.3,0.5,1.0,20,0.78541,0.29823,19.1378,12.50658,-0.14168,0.7861,-0.35976,-0.25,0.15,-0.15
4.0,0.01,0.04,-0.3,0.5,1.0,10,0.07659,0.55817,9.69823,11.88726,nan,0.16107,-0.36051,0.05,0.05,-0.15
4.0,0.01,0.03,-0.2,0.5,1.0,20,0.89021,0.66868,28.04225,22.46811,0.23174,0.0001,-0.35808,-0.15,-0.05,-0.15
4.0,0.02,0.035,-0.3,0.5,1.0,20,0.91789,0.72002,40.99442,32.57555,0.16909,0.0,-0.36122,-0.15,-0.05,-0.15
4.0,0.04,0.02,-0.6,0.5,1.0,20,0.86028,0.73612,52.73137,53.37491,0.10047,-0.0,-0.36012,-0.15,-0.05,-0.15
4.0,0.01,0.05,-0.2,0.5,1.0,10,0.61509,0.03287,10.91882,7.78588,-0.41158,nan,-0.35777,-0.25,0.05,-0.15
4.0,0.02,0.035,-0.6,0.5,1.0,10,0.2346,0.27224,11.15179,4.1758,nan,0.41264,-0.35559,0.65,0.05,-0.15
4.0,0.02,0.02,-1.0,0.5,1.0,20,0.22528,0.02169,22.49266,1.0394,-0.74526,-0.72308,-0.36211,-0.45,-0.95,-0.15
4.0,0.01,0.035,-0.4,0.5,1.0,20,0.05572,0.68362,20.4048,25.64947,0.19053,-0.0,-0.35527,0.05,0.05,-0.15
4.0,0.025,0.05,-0.3,0.5,1.0,20,0.92953,0.73765,36.03913,32.77598,0.16371,0.00011,-0.35699,-0.15,-0.05,-0.15
4.0,0.025,0.045,-1.0,0.5,1.0,20,0.37775,0.69556,35.81705,34.40517,-0.12986,0.0,-0.36092,0.35,0.15,-0.15
4.0,0.02,0.02,-0.5,0.5,1.0,20,0.92654,0.72782,38.57376,36.17006,0.17757,0.0,-0.3592,-0.15,0.15,-0.15
4.0,0.025,0.01,-0.3,0.5,1.0,20,0.83482,0.72512,54.91343,53.37097,0.07872,0.0,-0.35904,-0.05,-0.05,-0.15
4.0,0.02,0.035,-0.8,0.5,1.0,20,0.12682,0.69251,24.67917,24.07687,0.02505,2e-05,-0.35595,0.45,0.05,-0.15
4.0,0.02,0.02,-0.4,0.5,1.0,20,0.90123,0.72404,39.85416,41.60847,0.16359,0.0,-0.35789,-0.15,-0.05,-0.15
4.0,0.01,0.045,-0.4,0.5,1.0,20,0.3199,0.70467,31.20779,40.43558,-0.17542,-0.0,-0.35959,0.05,0.05,-0.15
4.0,0.02,0.1,-0.8,0.5,1.0,20,0.60147,0.69581,57.46071,51.35961,-0.02745,1e-05,-0.35984,0.15,0.05,-0.15
4.0,0.02,0.03,-1.0,0.5,1.0,20,0.1982,0.69201,27.56713,26.20494,0.0,-0.0,-0.35957,0.45,0.15,-0.15
4.0,0.02,0.02,-0.2,0.5,1.0,20,0.85106,0.71907,50.29901,45.97246,0.11237,0.0,-0.3614,-0.05,-0.05,-0.15
4.0,0.02,0.05,-0.5,0.5,1.0,20,0.01119,0.65779,20.59543,25.30796,0.26976,0.02269,-0.35734,0.55,0.05,-0.15
4.0,0.04,0.03,-0.5,0.5,1.0,50,0.85683,0.73643,79.03581,84.28807,0.0783,0.0,-0.35526,-0.15,-0.05,-0.15
4.0,0.01,0.05,-0.8,0.5,1.0,20,0.57413,0.71371,44.26189,61.07051,-0.0761,0.0,-0.35728,0.25,0.05,-0.15
4.0,0.025,0.03,-0.4,0.5,1.0,50,0.89599,0.72751,80.43113,72.06102,0.13715,0.0,-0.35818,-0.15,-0.05,-0.15
4.0,0.02,0.035,-0.5,0.5,1.0,50,0.83183,0.70258,47.64091,22.54733,-0.23911,0.02882,-0.35927,-0.35,-0.05,-0.15
4.0,0.025,0.03,-0.8,0.5,1.0,20,0.43492,0.61784,22.45739,3.60776,-0.7181,0.33793,-0.35699,-0.45,-0.25,-0.15
4.0,0.01,0.045,-0.2,0.5,1.0,20,0.79361,0.23598,20.92643,16.35461,0.02148,0.79941,-0.35678,-0.15,-0.15,-0.15
4.0,0.03,0.035,-0.2,0.5,1.0,50,0.82994,0.7266,91.70874,77.87151,0.05781,1e-05,-0.35725,-0.05,-0.05,-0.15
4.0,0.02,0.05,-0.8,0.5,1.0,50,0.46261,0.69779,76.74215,80.77008,-0.0945,0.0,-0.35899,0.25,0.05,-0.15
4.0,0.04,0.045,-0.5,0.5,1.0,50,0.90073,0.74312,80.82818,79.32621,0.1166,0.0,-0.35983,-0.15,-0.05,-0.15
4.0,0.04,0.05,-0.5,0.5,1.0,50,0.92083,0.75376,68.62794,74.06438,0.12162,3e-05,-0.35589,-0.15,-0.05,-0.15
4.0,0.05,0.1,-0.8,0.5,1.0,50,0.4589,0.65224,75.3774,77.01269,-0.04613,2e-05,-0.35738,0.25,0.05,-0.15
4.0,0.02,0.05,-0.6,0.5,1.0,50,0.27381,0.68626,63.09079,64.62966,-0.03671,2e-05,-0.35698,0.05,0.05,-0.15
4.0,0.03,0.01,-0.2,0.5,1.0,50,0.80349,0.72447,87.49857,100.97905,0.02858,-0.0,-0.35573,-0.05,-0.05,-0.15
4.0,0.03,0.01,-0.3,0.5,1.0,50,0.80632,0.72229,94.47316,86.99473,0.03308,0.0,-0.3598,-0.05,-0.05,-0.15
4.0,0.03,0.01,-0.8,0.5,1.0,50,0.84078,0.72581,100.2929,93.71107,0.06956,-0.0,-0.36077,-0.05,-0.05,-0.15
4.0,0.025,0.035,-0.6,0.5,1.0,20,0.8357,0.74781,23.98739,12.26769,-0.26334,0.00093,-0.3589,-0.35,0.15,-0.15
4.0,0.02,0.04,-0.3,0.5,1.0,50,0.91839,0.72056,66.14799,57.02849,0.16604,8e-05,-0.35814,-0.15,-0.05,-0.15
4.0,0.05,0.02,-0.6,0.5,1.0,50,0.81955,0.73409,78.19938,87.28657,0.03709,-0.0,-0.35877,-0.05,-0.05,-0.15
4.0,0.025,0.045,-0.4,0.5,1.0,50,0.94308,0.73846,61.60412,63.70582,0.10111,0.0003,-0.35612,-0.25,-0.05,-0.15
4.0,0.02,0.045,-0.3,0.5,1.0,50,0.93047,0.72114,68.49378,57.43062,0.15675,0.00023,-0.35619,-0.15,-0.05,-0.15
4.0,0.02,0.1,-0.5,0.5,1.0,50,0.55402,0.68632,92.80806,87.09664,-0.04059,-0.0,-0.35915,0.05,0.05,-0.15
